-i https://pypi.org/simple
aiohappyeyeballs==2.6.2; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.2; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
awscrt==0.32.2; python_version >= '3.8'
boto3==1.43.37; python_version >= '3.10'
botocore[crt]==1.43.37; python_version >= '3.10'
click==8.4.1; python_version >= '3.10'
fastapi==0.138.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore2==2.7.0; python_version >= '3.10'
httpx2==2.7.0; python_version >= '3.10'
idna==3.18; python_version >= '3.9'
jmespath==1.1.0; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
propcache==0.5.2; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-json-logger==4.1.0; python_version >= '3.10'
s3transfer==0.19.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==1.3.1; python_version >= '3.10'
truststore==0.10.4; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.49.0; python_version >= '3.10'
yarl==1.24.2; python_version >= '3.10'
